,¿øÀÚ·á.1
2011-04-27,4.41
2011-04-28,4.41
2011-04-29,4.41
2011-04-30,4.41
2011-05-01,4.4
2011-05-02,4.4
2011-05-03,4.4
2011-05-04,4.4
2011-05-05,4.4
2011-05-06,4.4
2011-05-07,4.4
2011-05-08,4.4
2011-05-09,4.4
2011-05-10,4.4
2011-05-11,4.4
2011-05-12,4.4
2011-05-13,4.4
2011-05-14,4.4
2011-05-15,4.4
2011-05-16,4.4
2011-05-17,4.4
2011-05-18,4.4
2011-05-19,4.4
2011-05-20,4.4
2011-05-21,4.4
2011-05-22,4.4
2011-05-23,4.4
2011-05-24,4.4
2011-05-25,4.4
2011-05-26,4.4
2011-05-27,4.4
2011-05-28,4.4
2011-05-29,4.4
2011-05-30,4.4
2011-05-31,4.4
2011-06-01,4.33
2011-06-02,4.33
2011-06-03,4.33
2011-06-04,4.33
2011-06-05,4.33
2011-06-06,4.33
2011-06-07,4.33
2011-06-08,4.33
2011-06-09,4.33
2011-06-10,4.33
2011-06-11,4.33
2011-06-12,4.33
2011-06-13,4.33
2011-06-14,4.33
2011-06-15,4.33
2011-06-16,4.33
2011-06-17,4.33
2011-06-18,4.33
2011-06-19,4.33
2011-06-20,4.33
2011-06-21,4.33
2011-06-22,4.33
2011-06-23,4.33
2011-06-24,4.33
2011-06-25,4.33
2011-06-26,4.33
2011-06-27,4.33
2011-06-28,4.33
2011-06-29,4.33
2011-06-30,4.33
2011-07-01,4.33
2011-07-02,4.33
2011-07-03,4.33
2011-07-04,4.33
2011-07-05,4.33
2011-07-06,4.33
2011-07-07,4.33
2011-07-08,4.33
2011-07-09,4.33
2011-07-10,4.33
2011-07-11,4.33
2011-07-12,4.33
2011-07-13,4.33
2011-07-14,4.33
2011-07-15,4.33
2011-07-16,4.33
2011-07-17,4.33
2011-07-18,4.33
2011-07-19,4.33
2011-07-20,4.33
2011-07-21,4.33
2011-07-22,4.33
2011-07-23,4.33
2011-07-24,4.33
2011-07-25,4.33
2011-07-26,4.33
2011-07-27,4.33
2011-07-28,4.33
2011-07-29,4.33
2011-07-30,4.33
2011-07-31,4.33
2011-08-01,4.19
2011-08-02,4.19
2011-08-03,4.19
2011-08-04,4.19
2011-08-05,4.19
2011-08-06,4.19
2011-08-07,4.19
2011-08-08,4.19
2011-08-09,4.19
2011-08-10,4.19
2011-08-11,4.19
2011-08-12,4.19
2011-08-13,4.19
2011-08-14,4.19
2011-08-15,4.19
2011-08-16,4.19
2011-08-17,4.19
2011-08-18,4.19
2011-08-19,4.19
2011-08-20,4.19
2011-08-21,4.19
2011-08-22,4.19
2011-08-23,4.19
2011-08-24,4.19
2011-08-25,4.19
2011-08-26,4.19
2011-08-27,4.19
2011-08-28,4.19
2011-08-29,4.19
2011-08-30,4.19
2011-08-31,4.19
2011-09-01,4.14
2011-09-02,4.14
2011-09-03,4.14
2011-09-04,4.14
2011-09-05,4.14
2011-09-06,4.14
2011-09-07,4.14
2011-09-08,4.14
2011-09-09,4.14
2011-09-10,4.14
2011-09-11,4.14
2011-09-12,4.14
2011-09-13,4.14
2011-09-14,4.14
2011-09-15,4.14
2011-09-16,4.14
2011-09-17,4.14
2011-09-18,4.14
2011-09-19,4.14
2011-09-20,4.14
2011-09-21,4.14
2011-09-22,4.14
2011-09-23,4.14
2011-09-24,4.14
2011-09-25,4.14
2011-09-26,4.14
2011-09-27,4.14
2011-09-28,4.14
2011-09-29,4.14
2011-09-30,4.14
2011-10-01,4.25
2011-10-02,4.25
2011-10-03,4.25
2011-10-04,4.25
2011-10-05,4.25
2011-10-06,4.25
2011-10-07,4.25
2011-10-08,4.25
2011-10-09,4.25
2011-10-10,4.25
2011-10-11,4.25
2011-10-12,4.25
2011-10-13,4.25
2011-10-14,4.25
2011-10-15,4.25
2011-10-16,4.25
2011-10-17,4.25
2011-10-18,4.25
2011-10-19,4.25
2011-10-20,4.25
2011-10-21,4.25
2011-10-22,4.25
2011-10-23,4.25
2011-10-24,4.25
2011-10-25,4.25
2011-10-26,4.25
2011-10-27,4.25
2011-10-28,4.25
2011-10-29,4.25
2011-10-30,4.25
2011-10-31,4.25
2011-11-01,4.26
2011-11-02,4.26
2011-11-03,4.26
2011-11-04,4.26
2011-11-05,4.26
2011-11-06,4.26
2011-11-07,4.26
2011-11-08,4.26
2011-11-09,4.26
2011-11-10,4.26
2011-11-11,4.26
2011-11-12,4.26
2011-11-13,4.26
2011-11-14,4.26
2011-11-15,4.26
2011-11-16,4.26
2011-11-17,4.26
2011-11-18,4.26
2011-11-19,4.26
2011-11-20,4.26
2011-11-21,4.26
2011-11-22,4.26
2011-11-23,4.26
2011-11-24,4.26
2011-11-25,4.26
2011-11-26,4.26
2011-11-27,4.26
2011-11-28,4.26
2011-11-29,4.26
2011-11-30,4.26
2011-12-01,4.21
2011-12-02,4.21
2011-12-03,4.21
2011-12-04,4.21
2011-12-05,4.21
2011-12-06,4.21
2011-12-07,4.21
2011-12-08,4.21
2011-12-09,4.21
2011-12-10,4.21
2011-12-11,4.21
2011-12-12,4.21
2011-12-13,4.21
2011-12-14,4.21
2011-12-15,4.21
2011-12-16,4.21
2011-12-17,4.21
2011-12-18,4.21
2011-12-19,4.21
2011-12-20,4.21
2011-12-21,4.21
2011-12-22,4.21
2011-12-23,4.21
2011-12-24,4.21
2011-12-25,4.21
2011-12-26,4.21
2011-12-27,4.21
2011-12-28,4.21
2011-12-29,4.21
2011-12-30,4.21
2011-12-31,4.21
2012-01-01,4.06
2012-01-02,4.06
2012-01-03,4.06
2012-01-04,4.06
2012-01-05,4.06
2012-01-06,4.06
2012-01-07,4.06
2012-01-08,4.06
2012-01-09,4.06
2012-01-10,4.06
2012-01-11,4.06
2012-01-12,4.06
2012-01-13,4.06
2012-01-14,4.06
2012-01-15,4.06
2012-01-16,4.06
2012-01-17,4.06
2012-01-18,4.06
2012-01-19,4.06
2012-01-20,4.06
2012-01-21,4.06
2012-01-22,4.06
2012-01-23,4.06
2012-01-24,4.06
2012-01-25,4.06
2012-01-26,4.06
2012-01-27,4.06
2012-01-28,4.06
2012-01-29,4.06
2012-01-30,4.06
2012-01-31,4.06
2012-02-01,4.1
2012-02-02,4.1
2012-02-03,4.1
2012-02-04,4.1
2012-02-05,4.1
2012-02-06,4.1
2012-02-07,4.1
2012-02-08,4.1
2012-02-09,4.1
2012-02-10,4.1
2012-02-11,4.1
2012-02-12,4.1
2012-02-13,4.1
2012-02-14,4.1
2012-02-15,4.1
2012-02-16,4.1
2012-02-17,4.1
2012-02-18,4.1
2012-02-19,4.1
2012-02-20,4.1
2012-02-21,4.1
2012-02-22,4.1
2012-02-23,4.1
2012-02-24,4.1
2012-02-25,4.1
2012-02-26,4.1
2012-02-27,4.1
2012-02-28,4.1
2012-02-29,4.1
2012-03-01,4.11
2012-03-02,4.11
2012-03-03,4.11
2012-03-04,4.11
2012-03-05,4.11
2012-03-06,4.11
2012-03-07,4.11
2012-03-08,4.11
2012-03-09,4.11
2012-03-10,4.11
2012-03-11,4.11
2012-03-12,4.11
2012-03-13,4.11
2012-03-14,4.11
2012-03-15,4.11
2012-03-16,4.11
2012-03-17,4.11
2012-03-18,4.11
2012-03-19,4.11
2012-03-20,4.11
2012-03-21,4.11
2012-03-22,4.11
2012-03-23,4.11
2012-03-24,4.11
2012-03-25,4.11
2012-03-26,4.11
2012-03-27,4.11
2012-03-28,4.11
2012-03-29,4.11
2012-03-30,4.11
2012-03-31,4.11
2012-04-01,4.12
2012-04-02,4.12
2012-04-03,4.12
2012-04-04,4.12
2012-04-05,4.12
2012-04-06,4.12
2012-04-07,4.12
2012-04-08,4.12
2012-04-09,4.12
2012-04-10,4.12
2012-04-11,4.12
2012-04-12,4.12
2012-04-13,4.12
2012-04-14,4.12
2012-04-15,4.12
2012-04-16,4.12
2012-04-17,4.12
2012-04-18,4.12
2012-04-19,4.12
2012-04-20,4.12
2012-04-21,4.12
2012-04-22,4.12
2012-04-23,4.12
2012-04-24,4.12
2012-04-25,4.12
2012-04-26,4.12
2012-04-27,4.12
2012-04-28,4.12
2012-04-29,4.12
2012-04-30,4.12
2012-05-01,3.95
2012-05-02,3.95
2012-05-03,3.95
2012-05-04,3.95
2012-05-05,3.95
2012-05-06,3.95
2012-05-07,3.95
2012-05-08,3.95
2012-05-09,3.95
2012-05-10,3.95
2012-05-11,3.95
2012-05-12,3.95
2012-05-13,3.95
2012-05-14,3.95
2012-05-15,3.95
2012-05-16,3.95
2012-05-17,3.95
2012-05-18,3.95
2012-05-19,3.95
2012-05-20,3.95
2012-05-21,3.95
2012-05-22,3.95
2012-05-23,3.95
2012-05-24,3.95
2012-05-25,3.95
2012-05-26,3.95
2012-05-27,3.95
2012-05-28,3.95
2012-05-29,3.95
2012-05-30,3.95
2012-05-31,3.95
2012-06-01,3.85
2012-06-02,3.85
2012-06-03,3.85
2012-06-04,3.85
2012-06-05,3.85
2012-06-06,3.85
2012-06-07,3.85
2012-06-08,3.85
2012-06-09,3.85
2012-06-10,3.85
2012-06-11,3.85
2012-06-12,3.85
2012-06-13,3.85
2012-06-14,3.85
2012-06-15,3.85
2012-06-16,3.85
2012-06-17,3.85
2012-06-18,3.85
2012-06-19,3.85
2012-06-20,3.85
2012-06-21,3.85
2012-06-22,3.85
2012-06-23,3.85
2012-06-24,3.85
2012-06-25,3.85
2012-06-26,3.85
2012-06-27,3.85
2012-06-28,3.85
2012-06-29,3.85
2012-06-30,3.85
2012-07-01,3.78
2012-07-02,3.78
2012-07-03,3.78
2012-07-04,3.78
2012-07-05,3.78
2012-07-06,3.78
2012-07-07,3.78
2012-07-08,3.78
2012-07-09,3.78
2012-07-10,3.78
2012-07-11,3.78
2012-07-12,3.78
2012-07-13,3.78
2012-07-14,3.78
2012-07-15,3.78
2012-07-16,3.78
2012-07-17,3.78
2012-07-18,3.78
2012-07-19,3.78
2012-07-20,3.78
2012-07-21,3.78
2012-07-22,3.78
2012-07-23,3.78
2012-07-24,3.78
2012-07-25,3.78
2012-07-26,3.78
2012-07-27,3.78
2012-07-28,3.78
2012-07-29,3.78
2012-07-30,3.78
2012-07-31,3.78
2012-08-01,3.31
2012-08-02,3.31
2012-08-03,3.31
2012-08-04,3.31
2012-08-05,3.31
2012-08-06,3.31
2012-08-07,3.31
2012-08-08,3.31
2012-08-09,3.31
2012-08-10,3.31
2012-08-11,3.31
2012-08-12,3.31
2012-08-13,3.31
2012-08-14,3.31
2012-08-15,3.31
2012-08-16,3.31
2012-08-17,3.31
2012-08-18,3.31
2012-08-19,3.31
2012-08-20,3.31
2012-08-21,3.31
2012-08-22,3.31
2012-08-23,3.31
2012-08-24,3.31
2012-08-25,3.31
2012-08-26,3.31
2012-08-27,3.31
2012-08-28,3.31
2012-08-29,3.31
2012-08-30,3.31
2012-08-31,3.31
2012-09-01,3.34
2012-09-02,3.34
2012-09-03,3.34
2012-09-04,3.34
2012-09-05,3.34
2012-09-06,3.34
2012-09-07,3.34
2012-09-08,3.34
2012-09-09,3.34
2012-09-10,3.34
2012-09-11,3.34
2012-09-12,3.34
2012-09-13,3.34
2012-09-14,3.34
2012-09-15,3.34
2012-09-16,3.34
2012-09-17,3.34
2012-09-18,3.34
2012-09-19,3.34
2012-09-20,3.34
2012-09-21,3.34
2012-09-22,3.34
2012-09-23,3.34
2012-09-24,3.34
2012-09-25,3.34
2012-09-26,3.34
2012-09-27,3.34
2012-09-28,3.34
2012-09-29,3.34
2012-09-30,3.34
2012-10-01,3.43
2012-10-02,3.43
2012-10-03,3.43
2012-10-04,3.43
2012-10-05,3.43
2012-10-06,3.43
2012-10-07,3.43
2012-10-08,3.43
2012-10-09,3.43
2012-10-10,3.43
2012-10-11,3.43
2012-10-12,3.43
2012-10-13,3.43
2012-10-14,3.43
2012-10-15,3.43
2012-10-16,3.43
2012-10-17,3.43
2012-10-18,3.43
2012-10-19,3.43
2012-10-20,3.43
2012-10-21,3.43
2012-10-22,3.43
2012-10-23,3.43
2012-10-24,3.43
2012-10-25,3.43
2012-10-26,3.43
2012-10-27,3.43
2012-10-28,3.43
2012-10-29,3.43
2012-10-30,3.43
2012-10-31,3.43
2012-11-01,3.43
2012-11-02,3.43
2012-11-03,3.43
2012-11-04,3.43
2012-11-05,3.43
2012-11-06,3.43
2012-11-07,3.43
2012-11-08,3.43
2012-11-09,3.43
2012-11-10,3.43
2012-11-11,3.43
2012-11-12,3.43
2012-11-13,3.43
2012-11-14,3.43
2012-11-15,3.43
2012-11-16,3.43
2012-11-17,3.43
2012-11-18,3.43
2012-11-19,3.43
2012-11-20,3.43
2012-11-21,3.43
2012-11-22,3.43
2012-11-23,3.43
2012-11-24,3.43
2012-11-25,3.43
2012-11-26,3.43
2012-11-27,3.43
2012-11-28,3.43
2012-11-29,3.43
2012-11-30,3.43
2012-12-01,3.49
2012-12-02,3.49
2012-12-03,3.49
2012-12-04,3.49
2012-12-05,3.49
2012-12-06,3.49
2012-12-07,3.49
2012-12-08,3.49
2012-12-09,3.49
2012-12-10,3.49
2012-12-11,3.49
2012-12-12,3.49
2012-12-13,3.49
2012-12-14,3.49
2012-12-15,3.49
2012-12-16,3.49
2012-12-17,3.49
2012-12-18,3.49
2012-12-19,3.49
2012-12-20,3.49
2012-12-21,3.49
2012-12-22,3.49
2012-12-23,3.49
2012-12-24,3.49
2012-12-25,3.49
2012-12-26,3.49
2012-12-27,3.49
2012-12-28,3.49
2012-12-29,3.49
2012-12-30,3.49
2012-12-31,3.49
2013-01-01,3.36
2013-01-02,3.36
2013-01-03,3.36
2013-01-04,3.36
2013-01-05,3.36
2013-01-06,3.36
2013-01-07,3.36
2013-01-08,3.36
2013-01-09,3.36
2013-01-10,3.36
2013-01-11,3.36
2013-01-12,3.36
2013-01-13,3.36
2013-01-14,3.36
2013-01-15,3.36
2013-01-16,3.36
2013-01-17,3.36
2013-01-18,3.36
2013-01-19,3.36
2013-01-20,3.36
2013-01-21,3.36
2013-01-22,3.36
2013-01-23,3.36
2013-01-24,3.36
2013-01-25,3.36
2013-01-26,3.36
2013-01-27,3.36
2013-01-28,3.36
2013-01-29,3.36
2013-01-30,3.36
2013-01-31,3.36
2013-02-01,3.22
2013-02-02,3.22
2013-02-03,3.22
2013-02-04,3.22
2013-02-05,3.22
2013-02-06,3.22
2013-02-07,3.22
2013-02-08,3.22
2013-02-09,3.22
2013-02-10,3.22
2013-02-11,3.22
2013-02-12,3.22
2013-02-13,3.22
2013-02-14,3.22
2013-02-15,3.22
2013-02-16,3.22
2013-02-17,3.22
2013-02-18,3.22
2013-02-19,3.22
2013-02-20,3.22
2013-02-21,3.22
2013-02-22,3.22
2013-02-23,3.22
2013-02-24,3.22
2013-02-25,3.22
2013-02-26,3.22
2013-02-27,3.22
2013-02-28,3.22
2013-03-01,3.11
2013-03-02,3.11
2013-03-03,3.11
2013-03-04,3.11
2013-03-05,3.11
2013-03-06,3.11
2013-03-07,3.11
2013-03-08,3.11
2013-03-09,3.11
2013-03-10,3.11
2013-03-11,3.11
2013-03-12,3.11
2013-03-13,3.11
2013-03-14,3.11
2013-03-15,3.11
2013-03-16,3.11
2013-03-17,3.11
2013-03-18,3.11
2013-03-19,3.11
2013-03-20,3.11
2013-03-21,3.11
2013-03-22,3.11
2013-03-23,3.11
2013-03-24,3.11
2013-03-25,3.11
2013-03-26,3.11
2013-03-27,3.11
2013-03-28,3.11
2013-03-29,3.11
2013-03-30,3.11
2013-03-31,3.11
2013-04-01,3.0
2013-04-02,3.0
2013-04-03,3.0
2013-04-04,3.0
2013-04-05,3.0
2013-04-06,3.0
2013-04-07,3.0
2013-04-08,3.0
2013-04-09,3.0
2013-04-10,3.0
2013-04-11,3.0
2013-04-12,3.0
2013-04-13,3.0
2013-04-14,3.0
2013-04-15,3.0
2013-04-16,3.0
2013-04-17,3.0
2013-04-18,3.0
2013-04-19,3.0
2013-04-20,3.0
2013-04-21,3.0
2013-04-22,3.0
2013-04-23,3.0
2013-04-24,3.0
2013-04-25,3.0
2013-04-26,3.0
2013-04-27,3.0
2013-04-28,3.0
2013-04-29,3.0
2013-04-30,3.0
2013-05-01,2.86
2013-05-02,2.86
2013-05-03,2.86
2013-05-04,2.86
2013-05-05,2.86
2013-05-06,2.86
2013-05-07,2.86
2013-05-08,2.86
2013-05-09,2.86
2013-05-10,2.86
2013-05-11,2.86
2013-05-12,2.86
2013-05-13,2.86
2013-05-14,2.86
2013-05-15,2.86
2013-05-16,2.86
2013-05-17,2.86
2013-05-18,2.86
2013-05-19,2.86
2013-05-20,2.86
2013-05-21,2.86
2013-05-22,2.86
2013-05-23,2.86
2013-05-24,2.86
2013-05-25,2.86
2013-05-26,2.86
2013-05-27,2.86
2013-05-28,2.86
2013-05-29,2.86
2013-05-30,2.86
2013-05-31,2.86
2013-06-01,2.91
2013-06-02,2.91
2013-06-03,2.91
2013-06-04,2.91
2013-06-05,2.91
2013-06-06,2.91
2013-06-07,2.91
2013-06-08,2.91
2013-06-09,2.91
2013-06-10,2.91
2013-06-11,2.91
2013-06-12,2.91
2013-06-13,2.91
2013-06-14,2.91
2013-06-15,2.91
2013-06-16,2.91
2013-06-17,2.91
2013-06-18,2.91
2013-06-19,2.91
2013-06-20,2.91
2013-06-21,2.91
2013-06-22,2.91
2013-06-23,2.91
2013-06-24,2.91
2013-06-25,2.91
2013-06-26,2.91
2013-06-27,2.91
2013-06-28,2.91
2013-06-29,2.91
2013-06-30,2.91
2013-07-01,2.89
2013-07-02,2.89
2013-07-03,2.89
2013-07-04,2.89
2013-07-05,2.89
2013-07-06,2.89
2013-07-07,2.89
2013-07-08,2.89
2013-07-09,2.89
2013-07-10,2.89
2013-07-11,2.89
2013-07-12,2.89
2013-07-13,2.89
2013-07-14,2.89
2013-07-15,2.89
2013-07-16,2.89
2013-07-17,2.89
2013-07-18,2.89
2013-07-19,2.89
2013-07-20,2.89
2013-07-21,2.89
2013-07-22,2.89
2013-07-23,2.89
2013-07-24,2.89
2013-07-25,2.89
2013-07-26,2.89
2013-07-27,2.89
2013-07-28,2.89
2013-07-29,2.89
2013-07-30,2.89
2013-07-31,2.89
2013-08-01,2.85
2013-08-02,2.85
2013-08-03,2.85
2013-08-04,2.85
2013-08-05,2.85
2013-08-06,2.85
2013-08-07,2.85
2013-08-08,2.85
2013-08-09,2.85
2013-08-10,2.85
2013-08-11,2.85
2013-08-12,2.85
2013-08-13,2.85
2013-08-14,2.85
2013-08-15,2.85
2013-08-16,2.85
2013-08-17,2.85
2013-08-18,2.85
2013-08-19,2.85
2013-08-20,2.85
2013-08-21,2.85
2013-08-22,2.85
2013-08-23,2.85
2013-08-24,2.85
2013-08-25,2.85
2013-08-26,2.85
2013-08-27,2.85
2013-08-28,2.85
2013-08-29,2.85
2013-08-30,2.85
2013-08-31,2.85
2013-09-01,2.88
2013-09-02,2.88
2013-09-03,2.88
2013-09-04,2.88
2013-09-05,2.88
2013-09-06,2.88
2013-09-07,2.88
2013-09-08,2.88
2013-09-09,2.88
2013-09-10,2.88
2013-09-11,2.88
2013-09-12,2.88
2013-09-13,2.88
2013-09-14,2.88
2013-09-15,2.88
2013-09-16,2.88
2013-09-17,2.88
2013-09-18,2.88
2013-09-19,2.88
2013-09-20,2.88
2013-09-21,2.88
2013-09-22,2.88
2013-09-23,2.88
2013-09-24,2.88
2013-09-25,2.88
2013-09-26,2.88
2013-09-27,2.88
2013-09-28,2.88
2013-09-29,2.88
2013-09-30,2.88
2013-10-01,2.86
2013-10-02,2.86
2013-10-03,2.86
2013-10-04,2.86
2013-10-05,2.86
2013-10-06,2.86
2013-10-07,2.86
2013-10-08,2.86
2013-10-09,2.86
2013-10-10,2.86
2013-10-11,2.86
2013-10-12,2.86
2013-10-13,2.86
2013-10-14,2.86
2013-10-15,2.86
2013-10-16,2.86
2013-10-17,2.86
2013-10-18,2.86
2013-10-19,2.86
2013-10-20,2.86
2013-10-21,2.86
2013-10-22,2.86
2013-10-23,2.86
2013-10-24,2.86
2013-10-25,2.86
2013-10-26,2.86
2013-10-27,2.86
2013-10-28,2.86
2013-10-29,2.86
2013-10-30,2.86
2013-10-31,2.86
2013-11-01,2.88
2013-11-02,2.88
2013-11-03,2.88
2013-11-04,2.88
2013-11-05,2.88
2013-11-06,2.88
2013-11-07,2.88
2013-11-08,2.88
2013-11-09,2.88
2013-11-10,2.88
2013-11-11,2.88
2013-11-12,2.88
2013-11-13,2.88
2013-11-14,2.88
2013-11-15,2.88
2013-11-16,2.88
2013-11-17,2.88
2013-11-18,2.88
2013-11-19,2.88
2013-11-20,2.88
2013-11-21,2.88
2013-11-22,2.88
2013-11-23,2.88
2013-11-24,2.88
2013-11-25,2.88
2013-11-26,2.88
2013-11-27,2.88
2013-11-28,2.88
2013-11-29,2.88
2013-11-30,2.88
2013-12-01,2.95
2013-12-02,2.95
2013-12-03,2.95
2013-12-04,2.95
2013-12-05,2.95
2013-12-06,2.95
2013-12-07,2.95
2013-12-08,2.95
2013-12-09,2.95
2013-12-10,2.95
2013-12-11,2.95
2013-12-12,2.95
2013-12-13,2.95
2013-12-14,2.95
2013-12-15,2.95
2013-12-16,2.95
2013-12-17,2.95
2013-12-18,2.95
2013-12-19,2.95
2013-12-20,2.95
2013-12-21,2.95
2013-12-22,2.95
2013-12-23,2.95
2013-12-24,2.95
2013-12-25,2.95
2013-12-26,2.95
2013-12-27,2.95
2013-12-28,2.95
2013-12-29,2.95
2013-12-30,2.95
2013-12-31,2.95
2014-01-01,2.89
2014-01-02,2.89
2014-01-03,2.89
2014-01-04,2.89
2014-01-05,2.89
2014-01-06,2.89
2014-01-07,2.89
2014-01-08,2.89
2014-01-09,2.89
2014-01-10,2.89
2014-01-11,2.89
2014-01-12,2.89
2014-01-13,2.89
2014-01-14,2.89
2014-01-15,2.89
2014-01-16,2.89
2014-01-17,2.89
2014-01-18,2.89
2014-01-19,2.89
2014-01-20,2.89
2014-01-21,2.89
2014-01-22,2.89
2014-01-23,2.89
2014-01-24,2.89
2014-01-25,2.89
2014-01-26,2.89
2014-01-27,2.89
2014-01-28,2.89
2014-01-29,2.89
2014-01-30,2.89
2014-01-31,2.89
2014-02-01,2.9
2014-02-02,2.9
2014-02-03,2.9
2014-02-04,2.9
2014-02-05,2.9
2014-02-06,2.9
2014-02-07,2.9
2014-02-08,2.9
2014-02-09,2.9
2014-02-10,2.9
2014-02-11,2.9
2014-02-12,2.9
2014-02-13,2.9
2014-02-14,2.9
2014-02-15,2.9
2014-02-16,2.9
2014-02-17,2.9
2014-02-18,2.9
2014-02-19,2.9
2014-02-20,2.9
2014-02-21,2.9
2014-02-22,2.9
2014-02-23,2.9
2014-02-24,2.9
2014-02-25,2.9
2014-02-26,2.9
2014-02-27,2.9
2014-02-28,2.9
2014-03-01,2.78
2014-03-02,2.78
2014-03-03,2.78
2014-03-04,2.78
2014-03-05,2.78
2014-03-06,2.78
2014-03-07,2.78
2014-03-08,2.78
2014-03-09,2.78
2014-03-10,2.78
2014-03-11,2.78
2014-03-12,2.78
2014-03-13,2.78
2014-03-14,2.78
2014-03-15,2.78
2014-03-16,2.78
2014-03-17,2.78
2014-03-18,2.78
2014-03-19,2.78
2014-03-20,2.78
2014-03-21,2.78
2014-03-22,2.78
2014-03-23,2.78
2014-03-24,2.78
2014-03-25,2.78
2014-03-26,2.78
2014-03-27,2.78
2014-03-28,2.78
2014-03-29,2.78
2014-03-30,2.78
2014-03-31,2.78
2014-04-01,2.79
2014-04-02,2.79
2014-04-03,2.79
2014-04-04,2.79
2014-04-05,2.79
2014-04-06,2.79
2014-04-07,2.79
2014-04-08,2.79
2014-04-09,2.79
2014-04-10,2.79
2014-04-11,2.79
2014-04-12,2.79
2014-04-13,2.79
2014-04-14,2.79
2014-04-15,2.79
2014-04-16,2.79
2014-04-17,2.79
2014-04-18,2.79
2014-04-19,2.79
2014-04-20,2.79
2014-04-21,2.79
2014-04-22,2.79
2014-04-23,2.79
2014-04-24,2.79
2014-04-25,2.79
2014-04-26,2.79
2014-04-27,2.79
2014-04-28,2.79
2014-04-29,2.79
2014-04-30,2.79
2014-05-01,2.77
2014-05-02,2.77
2014-05-03,2.77
2014-05-04,2.77
2014-05-05,2.77
2014-05-06,2.77
2014-05-07,2.77
2014-05-08,2.77
2014-05-09,2.77
2014-05-10,2.77
2014-05-11,2.77
2014-05-12,2.77
2014-05-13,2.77
2014-05-14,2.77
2014-05-15,2.77
2014-05-16,2.77
2014-05-17,2.77
2014-05-18,2.77
2014-05-19,2.77
2014-05-20,2.77
2014-05-21,2.77
2014-05-22,2.77
2014-05-23,2.77
2014-05-24,2.77
2014-05-25,2.77
2014-05-26,2.77
2014-05-27,2.77
2014-05-28,2.77
2014-05-29,2.77
2014-05-30,2.77
2014-05-31,2.77
2014-06-01,2.8
2014-06-02,2.8
2014-06-03,2.8
2014-06-04,2.8
2014-06-05,2.8
2014-06-06,2.8
2014-06-07,2.8
2014-06-08,2.8
2014-06-09,2.8
2014-06-10,2.8
2014-06-11,2.8
